-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/26c49dc19d99895840269647eb7efa6f/transformed/media3-exoplayer-dash-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e208ede8a773d2b36e3ae513d7174a2e/transformed/media3-exoplayer-smoothstreaming-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/44136a6f44f47bad932f06a4888ebf28/transformed/media3-exoplayer-rtsp-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5a5f3b48c00c4439bae4d7bd8ae6b484/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/706b1c613fb1294c07ee9e0bd28449b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bb6d477038b1a15007de253d3337fcf3/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.peerless2012:ass-kt:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c5b6554eb6c7a1153bd1b78d2cd0c3f2/transformed/ass-kt-0.4.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [com.fleeksoft.ksoup:ksoup-android:0.2.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/cdeadb7652c9cf70473833796e9815ab/transformed/ksoup-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34137f2806cad8c6873a9c1ca395acce/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d0de3ba4b9a9d11584763ad637056424/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/260e98a70d1de6f3726d7363f9370257/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e4105cee527f5ab4b62aa18f14a05e3f/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [com.fleeksoft.charset:charset-android:0.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1c6e93b665e741501d346abca9776a2d/transformed/charset-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.fleeksoft.io:io-core-android:0.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/242b095c6e32d4e48e582f1058a8dce6/transformed/io-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/fca44af2c0d93a99284c67963d0196db/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/183158f463287c8966c8bf2f368b13d2/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/99e1277448c847425d066ac6c0efecab/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d80cb8075f93b5c3c77ff83ffa9a36df/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4e258e9b1390df7e9d2b796ccd9415bc/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/73bc7637184c2bd0c91517b468ad57a5/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/779a8c7f84c1dbcdea9b09d3360558ec/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bf12839940bd72430b6aad61db753bc0/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-android:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e7b7461f592f27d6f54647af7a62aa78/transformed/tracing/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/302013793c54af7faf5591573d3d235f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3b8cf787d1e50f961d76d1f6328b066e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1e3eec7b6b27c29764e99db83a79408b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f5d8536f1ba09824ef913941d33135f7/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/54166d831c1ce228b0d1acfbc91594c8/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2c73303afd2c0d8a42bd318690af34c3/transformed/kermit-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7614f30a1c9078e51a69de0adcdf40e8/transformed/conscrypt-android-2.5.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.recloudstream.cloudstream:library-android:v4.7.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8e26f1e01426d89ecf061d20343af580/transformed/library-android-v4.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5045cc037b4a8020c499820b4e822aae/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:4:5-67
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:5:5-79
MERGED from [lib-exoplayer-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0d5b2698c96b22ef1123bb4364e36216/transformed/lib-exoplayer-release/AndroidManifest.xml:22:5-79
MERGED from [lib-exoplayer-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0d5b2698c96b22ef1123bb4364e36216/transformed/lib-exoplayer-release/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6ff07af28a11e49a029c6e10f97f1aca/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6ff07af28a11e49a029c6e10f97f1aca/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2bd3d15076a1bff4fadc683fa194b890/transformed/media3-common-1.8.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2bd3d15076a1bff4fadc683fa194b890/transformed/media3-common-1.8.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:6:5-76
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:6:22-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:7:5-77
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:7:22-74
application
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:9:5-55:19
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7731e09d9da82fe79ef432be1561247f/transformed/auth-kt/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7731e09d9da82fe79ef432be1561247f/transformed/auth-kt/AndroidManifest.xml:8:5-18:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ea8b26b9f1244fb39b57ef616e1dabce/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ea8b26b9f1244fb39b57ef616e1dabce/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b6fa1b8900cb567d1027023be96cd011/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b6fa1b8900cb567d1027023be96cd011/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6ff07af28a11e49a029c6e10f97f1aca/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6ff07af28a11e49a029c6e10f97f1aca/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1961cf1ef64d202f9858752e8d40df80/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1961cf1ef64d202f9858752e8d40df80/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c28d1e5b5c3cd359b4f90c7866fa27ec/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c28d1e5b5c3cd359b4f90c7866fa27ec/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c0b9d2c56df3a5650a37911fcb1864e7/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c0b9d2c56df3a5650a37911fcb1864e7/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/317d7e34027f66ccc840c4e03c2bf615/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/317d7e34027f66ccc840c4e03c2bf615/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/706b1c613fb1294c07ee9e0bd28449b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/706b1c613fb1294c07ee9e0bd28449b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d0de3ba4b9a9d11584763ad637056424/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d0de3ba4b9a9d11584763ad637056424/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e4105cee527f5ab4b62aa18f14a05e3f/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e4105cee527f5ab4b62aa18f14a05e3f/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4e258e9b1390df7e9d2b796ccd9415bc/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4e258e9b1390df7e9d2b796ccd9415bc/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7614f30a1c9078e51a69de0adcdf40e8/transformed/conscrypt-android-2.5.2/AndroidManifest.xml:11:5-20
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7614f30a1c9078e51a69de0adcdf40e8/transformed/conscrypt-android-2.5.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
	android:localeConfig
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:15:9-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c0b9d2c56df3a5650a37911fcb1864e7/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:14:9-54
	android:icon
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:17:9-43
	android:usesCleartextTraffic
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:13:9-44
activity#com.nuvio.app.MainActivity
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:18:9-40:20
	android:exported
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:19:13-36
	android:supportsPictureInPicture
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:22:13-52
	android:configChanges
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:21:13-91
	android:theme
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:23:13-54
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:27:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth+data:path:/trakt+data:scheme:nuvio
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:29:13-39:29
action#android.intent.action.VIEW
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:30:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:32:17-76
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:32:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:33:17-78
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:33:27-75
data
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:35:17-38:45
	android:path
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:38:21-42
	android:host
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:37:21-40
	android:scheme
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:36:21-43
receiver#com.nuvio.app.features.downloads.DownloadsNotificationActionReceiver
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:43:13-83
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:4:5-83
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:4:22-80
uses-sdk
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
MERGED from [lib-ui-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2607c1a0231c536e0e6dedd6c4421921/transformed/lib-ui-release/AndroidManifest.xml:20:5-44
MERGED from [lib-ui-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2607c1a0231c536e0e6dedd6c4421921/transformed/lib-ui-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-av1-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be5536b8f740a464e20ab74f0b5471ac/transformed/lib-decoder-av1-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-av1-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be5536b8f740a464e20ab74f0b5471ac/transformed/lib-decoder-av1-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-mpegh-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0f6ea07ad34a02bb9a3063cea8088a5d/transformed/lib-decoder-mpegh-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-mpegh-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0f6ea07ad34a02bb9a3063cea8088a5d/transformed/lib-decoder-mpegh-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-ffmpeg-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8efc3ca12dfea35e5da2e20bb76cc4ef/transformed/lib-decoder-ffmpeg-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-ffmpeg-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8efc3ca12dfea35e5da2e20bb76cc4ef/transformed/lib-decoder-ffmpeg-release/AndroidManifest.xml:20:5-44
MERGED from [lib-exoplayer-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0d5b2698c96b22ef1123bb4364e36216/transformed/lib-exoplayer-release/AndroidManifest.xml:20:5-44
MERGED from [lib-exoplayer-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0d5b2698c96b22ef1123bb4364e36216/transformed/lib-exoplayer-release/AndroidManifest.xml:20:5-44
